INSERT INTO sport ( title, code )
 VALUES
 ( 'AIKIDO', 1 ) ,
(216, 144, 2960.0, 'KSEK'),
(234, 144, 80000.0, 'UAH'),
(3, 145, 718850.0, 'ALL'),
(14, 145, 49500.0, 'AUD'),
(60, 145, 4000000.0, 'CZK'),
(46, 145, 502393000.0, 'CNY'),
(70, 145, 462102.0, 'EUR'),
(76, 145, 55000.0, 'EUR'),
(87, 145, 165000.0, 'EUR'),
(158, 145, 130000.0, 'EUR'),
(56, 145, 1221788.0, 'HRK'),
(104, 145, 161759000.0, 'INR'),
(131, 145, 20000.0, 'EUR'),
(125, 145, 3439.0, 'EUR'),
(132, 145, 22102.0, 'EUR'),
(84, 145, 88378.0, 'EUR'),
(179, 145, 1100000.0, 'PLZ'),
(180, 145, 119508.0, 'EUR'),
(15, 145, 338057.0, 'EUR'),
(184, 145, 300000.0, 'RON'),
(185, 145, 793820.0, 'RUB'),
(204, 145, 182686.0, 'EUR'),
(205, 145, 62127.0, 'EUR'),
(211, 145, 203006.0, 'EUR'),
(217, 145, 25500.0, 'CHF'),
(111, 145, 250624.0, 'EUR'),
(125, 146, 242.0, 'EUR'),
(35, 147, 130000.0, 'BGN'),
(56, 147, 351906.0, 'HRK'),
(125, 147, 4854.0, 'EUR'),
(184, 147, 775000.0, 'RON'),
(185, 147, 9274930.0, 'RUB'),
(199, 147, 1200000.0, 'RSD'),
(60, 148, 4000000.0, 'CZK'),
(56, 148, 272071.0, 'HRK'),
(41, 148, 1308975.0, 'CAD'),
(168, 148, 78176.0, 'NOK'),
(179, 148, 1246364.0, 'PLZ'),
(15, 148, 1345847.0, 'EUR'),
(184, 148, 1450000.0, 'RON'),
(185, 148, 2837380.0, 'RUB'),
(204, 148, 180625.0, 'EUR'),
(205, 148, 5748.0, 'EUR'),
(237, 148, 2661612.0, 'USD'),
(199, 148, 300000.0, 'RSD'),
(216, 148, 1445.0, 'KSEK'),
(234, 148, 128850.0, 'UAH'),
(22, 149, 161599.0, 'EUR'),
(56, 149, 306980.0, 'HRK'),
(125, 149, 1228.0, 'EUR'),
(199, 149, 3900000.0, 'RSD'),
(104, 150, 125611000.0, 'INR'),
(113, 150, 2149000.0, 'JPY'),
(11, 151, 93416.0, 'USD'),
(14, 151, 60000.0, 'AUD'),
(22, 151, 728624.0, 'EUR'),
(32, 151, 4810971.0, 'BRL'),
(35, 151, 530000.0, 'BGN'),
(60, 151, 4000000.0, 'CZK'),
(61, 151, 68214.0, 'DKK'),
(70, 151, 505198.0, 'EUR'),
(76, 151, 170.0, 'EUR'),
(87, 151, 240000.0, 'EUR'),
(56, 151, 874091.0, 'HRK'),
(104, 151, 119461000.0, 'INR'),
(108, 151, 100926.0, 'EUR'),
(103, 151, 66127.0, 'EUR'),
(113, 151, 145498000.0, 'JPY'),
(208, 151, 300000.0, 'ZAR'),
(41, 151, 988541.0, 'CAD'),
(131, 151, 48500.0, 'EUR'),
(132, 151, 61268.0, 'EUR'),
(102, 151, 4571429.0, 'EUR'),
(84, 151, 3284128.0, 'EUR'),
(168, 151, 186293.0, 'NOK'),
(179, 151, 4000000.0, 'PLZ'),
(180, 151, 404000.0, 'EUR'),
(15, 151, 440686.0, 'EUR'),
(184, 151, 5300000.0, 'RON'),
(185, 151, 50162340.0, 'RUB'),
(204, 151, 200840.0, 'EUR'),
(237, 151, 1932575.0, 'USD'),
(199, 151, 10400000.0, 'RSD'),
(211, 151, 1001332.0, 'EUR'),
(217, 151, 1184000.0, 'CHF'),
(216, 151, 3831.0, 'KSEK'),
(111, 151, 7296723.0, 'EUR'),
(234, 151, 850292.0, 'UAH'),
(60, 152, 500000.0, 'CZK'),
(61, 152, 99971.0, 'DKK'),
(70, 152, 12835.0, 'EUR'),
(76, 152, 55000.0, 'EUR'),
(158, 152, 22500.0, 'EUR'),
(56, 152, 17087.0, 'HRK'),
(103, 152, 102901.0, 'EUR'),
(113, 152, 15916000.0, 'JPY'),
(208, 152, 270000.0, 'ZAR'),
(125, 152, 5068.0, 'EUR'),
(132, 152, 20448.0, 'EUR'),
(84, 152, 171500.0, 'EUR'),
(168, 152, 218180.0, 'NOK'),
(160, 152, 6000000.0, 'NZD'),
(179, 152, 307667.0, 'PLZ'),
(15, 152, 101248.0, 'EUR'),
(184, 152, 75000.0, 'RON'),
(237, 152, 149944.0, 'USD'),
(216, 152, 4143.0, 'KSEK'),
(14, 153, 10000.0, 'AUD'),
(60, 153, 600000.0, 'CZK'),
(61, 153, 187695.0, 'DKK'),
(76, 153, 27000.0, 'EUR'),
(158, 153, 35000.0, 'EUR'),
(56, 153, 83303.0, 'HRK'),
(113, 153, 4269000.0, 'JPY'),
(208, 153, 270000.0, 'ZAR'),
(125, 153, 776.0, 'EUR'),
(132, 153, 3194.0, 'EUR'),
(84, 153, 84250.0, 'EUR'),
(160, 153, 10000000.0, 'NZD'),
(184, 153, 75000.0, 'RON'),
(204, 153, 36358.0, 'EUR'),
(199, 153, 400000.0, 'RSD'),
(216, 153, 1636.0, 'KSEK'),
(104, 155, 1944000.0, 'INR'),
(113, 155, 49634000.0, 'JPY'),
(11, 156, 105268.0, 'USD'),
(14, 156, 3518554.0, 'AUD'),
(60, 156, 4000000.0, 'CZK'),
(61, 156, 30625.0, 'DKK'),
(158, 156, 465000.0, 'EUR'),
(56, 156, 208032.0, 'HRK'),
(104, 156, 525000.0, 'INR'),
(113, 156, 49050000.0, 'JPY'),
(208, 156, 13000000.0, 'ZAR'),
(41, 156, 2078600.0, 'CAD'),
(160, 156, 310200000.0, 'NZD'),
(185, 156, 1350590.0, 'RUB'),
(204, 156, 59044.0, 'EUR'),
(237, 156, 909887.0, 'USD'),
(199, 156, 3100000.0, 'RSD'),
(32, 157, 1479243.0, 'BRL'),
(61, 157, 5523.0, 'DKK'),
(76, 157, 51000.0, 'EUR'),
(108, 157, 64890.0, 'EUR'),
(113, 157, 24646000.0, 'JPY'),
(131, 157, 33500.0, 'EUR'),
(168, 157, 574229.0, 'NOK'),
(185, 157, 18388300.0, 'RUB'),
(204, 157, 84248.0, 'EUR'),
(236, 157, 678722.0, 'GBP'),
(237, 157, 407021.0, 'USD'),
(111, 157, 377269.0, 'EUR'),
(234, 157, 85000.0, 'UAH'),
(113, 158, 2880000.0, 'JPY'),
(22, 159, 225693.0, 'EUR'),
(56, 159, 146367.0, 'HRK'),
(108, 159, 223342.0, 'EUR'),
(208, 159, 192500.0, 'ZAR'),
(125, 159, 7125.0, 'EUR'),
(132, 159, 31159.0, 'EUR'),
(180, 159, 137100.0, 'EUR'),
(205, 159, 4081.0, 'EUR'),
(199, 159, 2600000.0, 'RSD'),
(60, 160, 300000.0, 'CZK'),
(56, 160, 171574.0, 'HRK'),
(204, 160, 59250.0, 'EUR'),
(205, 160, 4441.0, 'EUR'),
(211, 160, 236325.0, 'EUR'),
(76, 161, 60000.0, 'EUR'),
(14, 162, 10000.0, 'AUD'),
(60, 162, 300000.0, 'CZK'),
(113, 162, 3225000.0, 'JPY'),
(168, 162, 253777.0, 'NOK'),
(204, 162, 34811.0, 'EUR'),
(217, 162, 36500.0, 'CHF'),
(76, 163, 30000.0, 'EUR'),
(125, 163, 19358.0, 'EUR'),
(15, 163, 170699.0, 'EUR'),
(216, 163, 1685.0, 'KSEK'),
(14, 164, 1360500.0, 'AUD'),
(22, 164, 302407.0, 'EUR'),
(60, 164, 1500000.0, 'CZK'),
(61, 164, 82136.0, 'DKK'),
(70, 164, 2000.0, 'EUR'),
(76, 164, 160000.0, 'EUR'),
(56, 164, 156483.0, 'HRK'),
(104, 164, 28585000.0, 'INR'),
(108, 164, 231613.0, 'EUR'),
(113, 164, 6197000.0, 'JPY'),
(208, 164, 455000.0, 'ZAR'),
(41, 164, 527140.0, 'CAD'),
(125, 164, 1522.0, 'EUR'),
(132, 164, 22249.0, 'EUR'),
(84, 164, 224400.0, 'EUR'),
(168, 164, 253010.0, 'NOK'),
(160, 164, 75200000.0, 'NZD'),
(179, 164, 125000.0, 'PLZ'),
(15, 164, 57365.0, 'EUR'),
(184, 164, 75000.0, 'RON'),
(204, 164, 18582.0, 'EUR'),
(237, 164, 32769.0, 'USD'),
(199, 164, 800000.0, 'RSD'),
(211, 164, 166794.0, 'EUR'),
(217, 164, 259000.0, 'CHF'),
(216, 164, 1817.0, 'KSEK'),
(111, 164, 1268107.0, 'EUR'),
(3, 165, 219248.0, 'ALL'),
(11, 165, 52635.0, 'USD'),
(14, 165, 890358.0, 'AUD'),
(22, 165, 1230526.0, 'EUR'),
(32, 165, 3817126.0, 'BRL'),
(35, 165, 150000.0, 'BGN'),
(60, 165, 4000000.0, 'CZK'),
(46, 165, 1183780000.0, 'CNY'),
(61, 165, 114615.0, 'DKK'),
(70, 165, 116524.0, 'EUR'),
(76, 165, 160000.0, 'EUR'),
(87, 165, 385000.0, 'EUR'),
(158, 165, 200000.0, 'EUR'),
(56, 165, 3167451.0, 'HRK'),
(104, 165, 84181000.0, 'INR'),
(108, 165, 115000.0, 'EUR'),
(103, 165, 15182.0, 'EUR'),
(113, 165, 130074000.0, 'JPY'),
(208, 165, 2000000.0, 'ZAR'),
(41, 165, 593509.0, 'CAD'),
(131, 165, 65000.0, 'EUR'),
(132, 165, 585844.0, 'EUR'),
(102, 165, 1285714.0, 'EUR'),
(84, 165, 1253270.0, 'EUR'),
(168, 165, 575595.0, 'NOK'),
(160, 165, 75000000.0, 'NZD'),
(179, 165, 2200000.0, 'PLZ'),
(180, 165, 698219.0, 'EUR'),
(15, 165, 1258999.0, 'EUR'),
(184, 165, 2690000.0, 'RON'),
(185, 165, 14338080.0, 'RUB'),
(204, 165, 1728115.0, 'EUR'),
(205, 165, 168827.0, 'EUR'),
(237, 165, 533196.0, 'USD'),
(199, 165, 11500000.0, 'RSD'),
(211, 165, 794267.0, 'EUR'),
(217, 165, 101000.0, 'CHF'),
(216, 165, 9560.0, 'KSEK'),
(111, 165, 3056552.0, 'EUR'),
(234, 165, 131310.0, 'UAH'),
(60, 167, 500000.0, 'CZK'),
(217, 167, 36500.0, 'CHF'),
(111, 167, 97061.0, 'EUR'),
(3, 168, 803007.0, 'ALL'),
(11, 168, 183037.0, 'USD'),
(14, 168, 3610002.0, 'AUD'),
(22, 168, 604387.0, 'EUR'),
(32, 168, 5115001.0, 'BRL'),
(35, 168, 491500.0, 'BGN'),
(60, 168, 6500000.0, 'CZK'),
(61, 168, 1086963.0, 'DKK'),
(70, 168, 265942.0, 'EUR'),
(76, 168, 880000.0, 'EUR'),
(87, 168, 176000.0, 'EUR'),
(158, 168, 52000.0, 'EUR'),
(56, 168, 4285240.0, 'HRK'),
(104, 168, 1167558000.0, 'INR'),
(108, 168, 162371.0, 'EUR'),
(103, 168, 59885.0, 'EUR'),
(113, 168, 41728000.0, 'JPY'),
(208, 168, 420000.0, 'ZAR'),
(41, 168, 562360.0, 'CAD'),
(131, 168, 90500.0, 'EUR'),
(125, 168, 2307.0, 'EUR'),
(132, 168, 83023.0, 'EUR'),
(102, 168, 2333286.0, 'EUR'),
(168, 168, 1088536.0, 'NOK'),
(160, 168, 25055000.0, 'NZD'),
(179, 168, 2640000.0, 'PLZ'),
(180, 168, 140000.0, 'EUR'),
(15, 168, 638240.0, 'EUR'),
(184, 168, 2555000.0, 'RON'),
(185, 168, 402710.0, 'RUB'),
(204, 168, 1301316.0, 'EUR'),
(205, 168, 223673.0, 'EUR'),
(236, 168, 6008790.0, 'GBP'),
(237, 168, 2774545.0, 'USD'),
(199, 168, 45800000.0, 'RSD'),
(211, 168, 1214595.0, 'EUR'),
(217, 168, 1590000.0, 'CHF'),
(216, 168, 11312.0, 'KSEK'),
(111, 168, 4150663.0, 'EUR'),
(234, 168, 797130.0, 'UAH'),
(14, 169, 15000.0, 'AUD'),
(35, 169, 362500.0, 'BGN'),
(199, 169, 3300000.0, 'RSD'),
(111, 169, 1167813.0, 'EUR'),
(14, 170, 15000.0, 'AUD'),
(35, 170, 40000.0, 'BGN'),
(180, 170, 221415.0, 'EUR'),
(15, 170, 243082.0, 'EUR'),
(211, 170, 37216.0, 'EUR'),
(111, 170, 6533239.0, 'EUR'),
(35, 171, 100000.0, 'BGN'),
(70, 171, 34501.0, 'EUR'),
(113, 171, 2921000.0, 'JPY'),
(84, 171, 81384.0, 'EUR'),
(179, 171, 570000.0, 'PLZ'),
(185, 171, 510000.0, 'RUB'),
(11, 172, 47391.0, 'USD'),
(14, 172, 2733696.0, 'AUD'),
(22, 172, 96160.0, 'EUR'),
(32, 172, 4407513.0, 'BRL'),
(108, 172, 100129.0, 'EUR'),
(113, 172, 36058000.0, 'JPY'),
(208, 172, 490000.0, 'ZAR'),
(41, 172, 75000.0, 'CAD'),
(84, 172, 355705.0, 'EUR'),
(160, 172, 20040000.0, 'NZD'),
(180, 172, 162500.0, 'EUR'),
(185, 172, 2475190.0, 'RUB'),
(237, 172, 241227.0, 'USD'),
(211, 172, 480737.0, 'EUR'),
(217, 172, 69000.0, 'CHF'),
(216, 172, 1159.0, 'KSEK'),
(3, 173, 1870321.0, 'ALL'),
(11, 173, 108728.0, 'USD'),
(14, 173, 661552.0, 'AUD'),
(22, 173, 715651.0, 'EUR'),
(32, 173, 5295321.0, 'BRL'),
(35, 173, 1525583.0, 'BGN'),
(60, 173, 3000000.0, 'CZK'),
(61, 173, 226483.0, 'DKK'),
(70, 173, 291969.0, 'EUR'),
(76, 173, 176000.0, 'EUR'),
(87, 173, 185000.0, 'EUR'),
(56, 173, 3482101.0, 'HRK'),
(104, 173, 27940000.0, 'INR'),
(108, 173, 244073.0, 'EUR'),
(103, 173, 14676.0, 'EUR'),
(113, 173, 17773000.0, 'JPY'),
(41, 173, 740659.0, 'CAD'),
(131, 173, 74000.0, 'EUR'),
(84, 173, 1098543.0, 'EUR'),
(168, 173, 427770.0, 'NOK'),
(160, 173, 26000000.0, 'NZD'),
(179, 173, 2205000.0, 'PLZ'),
(15, 173, 262945.0, 'EUR'),
(184, 173, 2235000.0, 'RON'),
(185, 173, 11402630.0, 'RUB'),
(204, 173, 103547.0, 'EUR'),
(205, 173, 277344.0, 'EUR'),
(236, 173, 8223805.0, 'GBP'),
(237, 173, 1359983.0, 'USD'),
(199, 173, 31000000.0, 'RSD'),
(211, 173, 1328877.0, 'EUR'),
(217, 173, 89000.0, 'CHF'),
(216, 173, 3696.0, 'KSEK'),
(111, 173, 3562343.0, 'EUR'),
(234, 173, 149980.0, 'UAH'),
(84, 174, 13384.0, 'EUR'),
(14, 175, 10000.0, 'AUD'),
(22, 175, 715621.0, 'EUR'),
(60, 175, 4500000.0, 'CZK'),
(61, 175, 492126.0, 'DKK'),
(70, 175, 128831.0, 'EUR'),
(76, 175, 345000.0, 'EUR'),
(56, 175, 258388.0, 'HRK'),
(103, 175, 74561.0, 'EUR'),
(113, 175, 32467000.0, 'JPY'),
(208, 175, 525000.0, 'ZAR'),
(131, 175, 28500.0, 'EUR'),
(125, 175, 16751.0, 'EUR'),
(132, 175, 1828.0, 'EUR'),
(84, 175, 215505.0, 'EUR'),
(168, 175, 581535.0, 'NOK'),
(180, 175, 45500.0, 'EUR'),
(15, 175, 176275.0, 'EUR'),
(184, 175, 410000.0, 'RON'),
(185, 175, 264610.0, 'RUB'),
(204, 175, 493418.0, 'EUR'),
(205, 175, 217721.0, 'EUR'),
(199, 175, 3300000.0, 'RSD'),
(211, 175, 54860.0, 'EUR'),
(217, 175, 39000.0, 'CHF'),
(216, 175, 5274.0, 'KSEK'),
(111, 175, 1988811.0, 'EUR'),
(56, 176, 211710.0, 'HRK'),
(3, 177, 918297.0, 'ALL'),
(11, 177, 13285.0, 'USD'),
(14, 177, 137000.0, 'AUD'),
(22, 177, 2883164.0, 'EUR'),
(32, 177, 4002906.0, 'BRL'),
(35, 177, 1220000.0, 'BGN'),
(60, 177, 6500000.0, 'CZK'),
(46, 177, 280509000.0, 'CNY'),
(61, 177, 372869.0, 'DKK'),
(70, 177, 1500458.0, 'EUR'),
(76, 177, 369500.0, 'EUR'),
(87, 177, 385000.0, 'EUR'),
(158, 177, 400000.0, 'EUR'),
(56, 177, 3250538.0, 'HRK'),
(104, 177, 89509000.0, 'INR'),
(108, 177, 1009732.0, 'EUR'),
(103, 177, 15520.0, 'EUR'),
(113, 177, 302617000.0, 'JPY'),
(208, 177, 3500000.0, 'ZAR'),
(41, 177, 1316620.0, 'CAD'),
(131, 177, 81000.0, 'EUR'),
(132, 177, 332507.0, 'EUR'),
(102, 177, 1952429.0, 'EUR'),
(84, 177, 822790.0, 'EUR'),
(168, 177, 948354.0, 'NOK'),
(160, 177, 225000000.0, 'NZD'),
(179, 177, 3545000.0, 'PLZ'),
(180, 177, 745920.0, 'EUR'),
(15, 177, 1132371.0, 'EUR'),
(184, 177, 2100000.0, 'RON'),
(185, 177, 20085070.0, 'RUB'),
(204, 177, 4770611.0, 'EUR'),
(205, 177, 225210.0, 'EUR'),
(236, 177, 159096.0, 'GBP'),
(237, 177, 159096.0, 'USD'),
(199, 177, 78000000.0, 'RSD'),
(211, 177, 1283334.0, 'EUR'),
(217, 177, 1525000.0, 'CHF'),
(216, 177, 15548.0, 'KSEK'),
(111, 177, 8830149.0, 'EUR'),
(234, 177, 140450.0, 'UAH'),
(60, 179, 500000.0, 'CZK'),
(70, 179, 72694.0, 'EUR'),
(76, 179, 10000.0, 'EUR'),
(56, 179, 166899.0, 'HRK'),
(125, 179, 875.0, 'EUR'),
(179, 179, 515750.0, 'PLZ'),
(204, 179, 17644.0, 'EUR'),
(11, 180, 60527.0, 'USD'),
(14, 180, 4739954.0, 'AUD'),
(22, 180, 793764.0, 'EUR'),
(32, 180, 3377892.0, 'BRL'),
(35, 180, 40000.0, 'BGN'),
(60, 180, 4000000.0, 'CZK'),
(61, 180, 142326.0, 'DKK'),
(70, 180, 777296.0, 'EUR'),
(76, 180, 47000.0, 'EUR'),
(158, 180, 385000.0, 'EUR'),
(56, 180, 446373.0, 'HRK'),
(108, 180, 1390602.0, 'EUR'),
(103, 180, 25641.0, 'EUR'),
(113, 180, 371752000.0, 'JPY'),
(41, 180, 1551956.0, 'CAD'),
(131, 180, 48500.0, 'EUR'),
(132, 180, 251954.0, 'EUR'),
(84, 180, 1297497.0, 'EUR'),
(168, 180, 505132.0, 'NOK'),
(160, 180, 50750000.0, 'NZD'),
(179, 180, 779680.0, 'PLZ'),
(180, 180, 790750.0, 'EUR'),
(15, 180, 710720.0, 'EUR'),
(184, 180, 1000000.0, 'RON'),
(185, 180, 4213650.0, 'RUB'),
(204, 180, 284657.0, 'EUR'),
(205, 180, 50677.0, 'EUR'),
(236, 180, 7049372.0, 'GBP'),
(237, 180, 2476451.0, 'USD'),
(199, 180, 5000000.0, 'RSD'),
(211, 180, 1440144.0, 'EUR'),
(217, 180, 776000.0, 'CHF'),
(216, 180, 3709.0, 'KSEK'),
(111, 180, 2893266.0, 'EUR'),
(234, 180, 130000.0, 'UAH'),
(11, 181, 113027.0, 'USD'),
(14, 181, 6813650.0, 'AUD'),
(22, 181, 460147.0, 'EUR'),
(32, 181, 3392548.0, 'BRL'),
(35, 181, 730000.0, 'BGN'),
(60, 181, 7000000.0, 'CZK'),
(61, 181, 44430.0, 'DKK'),
(70, 181, 754805.0, 'EUR'),
(87, 181, 920000.0, 'EUR'),
(158, 181, 1690000.0, 'EUR'),
(56, 181, 5271029.0, 'HRK'),
(104, 181, 211739000.0, 'INR'),
(108, 181, 3345692.0, 'EUR'),
(113, 181, 96699000.0, 'JPY'),
(208, 181, 1600000.0, 'ZAR'),
(41, 181, 6048535.0, 'CAD'),
(131, 181, 567000.0, 'EUR'),
(132, 181, 1571.0, 'EUR'),
(102, 181, 4571429.0, 'EUR'),
(84, 181, 5123468.0, 'EUR'),
(168, 181, 598847.0, 'NOK'),
(160, 181, 130100000.0, 'NZD'),
(179, 181, 10495059.0, 'PLZ'),
(180, 181, 463000.0, 'EUR'),
(15, 181, 993605.0, 'EUR'),
(184, 181, 9000000.0, 'RON'),
(185, 181, 22022140.0, 'RUB'),
(204, 181, 179365.0, 'EUR'),
(205, 181, 193198.0, 'EUR'),
(236, 181, 24655408.0, 'GBP'),
(237, 181, 4011172.0, 'USD'),
(199, 181, 43000000.0, 'RSD'),
(211, 181, 1534784.0, 'EUR'),
(217, 181, 1496000.0, 'CHF'),
(216, 181, 3323.0, 'KSEK'),
(111, 181, 5061575.0, 'EUR'),
(234, 181, 612274.0, 'UAH'),
(11, 182, 18392.0, 'USD'),
(14, 182, 30000.0, 'AUD'),
(22, 182, 291290.0, 'EUR'),
(56, 182, 83715.0, 'HRK'),
(108, 182, 27000.0, 'EUR'),
(113, 182, 5088000.0, 'JPY'),
(84, 182, 255300.0, 'EUR'),
(168, 182, 286566.0, 'NOK'),
(160, 182, 20000000.0, 'NZD'),
(15, 182, 169817.0, 'EUR'),
(211, 182, 216780.0, 'EUR'),
(14, 183, 100000.0, 'AUD'),
(60, 183, 1500000.0, 'CZK'),
(76, 183, 10000.0, 'EUR'),
(208, 183, 270000.0, 'ZAR'),
(41, 183, 759140.0, 'CAD'),
(125, 183, 455.0, 'EUR'),
(132, 183, 13948.0, 'EUR'),
(204, 183, 75329.0, 'EUR'),
(237, 183, 152948.0, 'USD'),
(199, 183, 1600000.0, 'RSD'),
(217, 183, 32500.0, 'CHF'),
(216, 183, 3449.0, 'KSEK'),
(111, 183, 2917722.0, 'EUR'),
(60, 185, 4000000.0, 'CZK'),
(125, 185, 10000.0, 'EUR'),
(160, 185, 6000000.0, 'NZD'),
(180, 185, 254485.0, 'EUR'),
(204, 185, 29086.0, 'EUR'),
(217, 185, 6000.0, 'CHF'),
(111, 185, 1958559.0, 'EUR'),
(70, 186, 97444.0, 'EUR'),
(56, 186, 56709.0, 'HRK'),
(199, 186, 2500000.0, 'RSD'),
(211, 186, 136134.0, 'EUR'),
(216, 186, 107757.0, 'KSEK'),
(11, 187, 60228.0, 'USD'),
(158, 187, 800000.0, 'EUR'),
(113, 187, 4792000.0, 'JPY'),
(3, 188, 3060790.0, 'ALL'),
(11, 188, 243756.0, 'USD'),
(14, 188, 3353332.0, 'AUD'),
(22, 188, 1698406.0, 'EUR'),
(32, 188, 7471090.0, 'BRL'),
(35, 188, 2295583.0, 'BGN'),
(60, 188, 6500000.0, 'CZK'),
(46, 188, 594463000.0, 'CNY'),
(61, 188, 422467.0, 'DKK'),
(70, 188, 4068991.0, 'EUR'),
(76, 188, 977300.0, 'EUR'),
(87, 188, 1450000.0, 'EUR'),
(158, 188, 930000.0, 'EUR'),
(56, 188, 1623595.0, 'HRK'),
(104, 188, 155679000.0, 'INR'),
(108, 188, 297083.0, 'EUR'),
(103, 188, 74224.0, 'EUR'),
(113, 188, 177115000.0, 'JPY'),
(208, 188, 4000000.0, 'ZAR'),
(41, 188, 3905607.0, 'CAD'),
(131, 188, 141633.0, 'EUR'),
(125, 188, 2950.0, 'EUR'),
(132, 188, 355187.0, 'EUR'),
(102, 188, 2000000.0, 'EUR'),
(84, 188, 3087100.0, 'EUR'),
(168, 188, 1379246.0, 'NOK'),
(160, 188, 300000000.0, 'NZD'),
(179, 188, 16610061.0, 'PLZ'),
(180, 188, 1980000.0, 'EUR'),
(15, 188, 1223421.0, 'EUR'),
(184, 188, 2475000.0, 'RON'),
(185, 188, 20328250.0, 'RUB'),
(204, 188, 2242027.0, 'EUR'),
(205, 188, 375383.0, 'EUR'),
(237, 188, 4827592.0, 'USD'),
(199, 188, 135550000.0, 'RSD'),
(211, 188, 1359596.0, 'EUR'),
(217, 188, 1830000.0, 'CHF'),
(216, 188, 3973362.0, 'KSEK'),
(111, 188, 11837859.0, 'EUR'),
(234, 188, 130900.0, 'UAH'),
(158, 189, 28000.0, 'EUR'),
(3, 190, 185161.0, 'ALL'),
(11, 190, 69872.0, 'USD'),
(14, 190, 432600.0, 'AUD'),
(22, 190, 45074.0, 'EUR'),
(32, 190, 4026614.0, 'BRL'),
(35, 190, 1200000.0, 'BGN'),
(60, 190, 1500000.0, 'CZK'),
(70, 190, 127655.0, 'EUR'),
(76, 190, 238000.0, 'EUR'),
(87, 190, 380000.0, 'EUR'),
(56, 190, 999655.0, 'HRK'),
(104, 190, 298968000.0, 'INR'),
(108, 190, 93967.0, 'EUR'),
(103, 190, 25641.0, 'EUR'),
(113, 190, 22950000.0, 'JPY'),
(208, 190, 360000.0, 'ZAR'),
(41, 190, 250725.0, 'CAD'),
(131, 190, 135000.0, 'EUR'),
(125, 190, 121354.0, 'EUR'),
(84, 190, 844392.0, 'EUR'),
(168, 190, 236590.0, 'NOK'),
(160, 190, 20040000.0, 'NZD'),
(179, 190, 2700000.0, 'PLZ'),
(15, 190, 244210.0, 'EUR'),
(184, 190, 2530000.0, 'RON'),
(185, 190, 5010720.0, 'RUB'),
(204, 190, 232689.0, 'EUR'),
(205, 190, 10680.0, 'EUR'),
(237, 190, 451503.0, 'USD'),
(199, 190, 8000000.0, 'RSD'),
(211, 190, 959806.0, 'EUR'),
(217, 190, 49000.0, 'CHF'),
(216, 190, 506437.0, 'KSEK'),
(234, 190, 166075.0, 'UAH'),
(14, 191, 5000.0, 'AUD'),
(60, 191, 300000.0, 'CZK'),
(46, 191, 269638000.0, 'CNY'),
(70, 191, 6715.0, 'EUR'),
(56, 191, 66339.0, 'HRK'),
(104, 191, 34886000.0, 'INR'),
(125, 191, 2096.0, 'EUR'),
(168, 191, 189645.0, 'NOK'),
(179, 191, 260000.0, 'PLZ'),
(184, 191, 250000.0, 'RON'),
(204, 191, 19383.0, 'EUR'),
(217, 191, 36500.0, 'CHF'),
(216, 191, 285150.0, 'KSEK'),
(111, 191, 172192.0, 'EUR'),
(14, 192, 38500.0, 'AUD'),
(22, 192, 277521.0, 'EUR'),
(158, 192, 37000.0, 'EUR'),
(113, 192, 5505000.0, 'JPY'),
(208, 192, 600000.0, 'ZAR'),
(211, 192, 288898.0, 'EUR'),
(217, 192, 64500.0, 'CHF'),
(60, 193, 300000.0, 'CZK'),
(14, 194, 650000.0, 'AUD'),
(160, 194, 100225000.0, 'NZD'),
(185, 196, 50516480.0, 'RUB'),
(234, 196, 872608.0, 'UAH'),
(3, 197, 641742.0, 'ALL'),
(11, 197, 146919.0, 'USD'),
(14, 197, 65000.0, 'AUD'),
(22, 197, 38869.0, 'EUR'),
(32, 197, 3788246.0, 'BRL'),
(35, 197, 3420000.0, 'BGN'),
(60, 197, 1500000.0, 'CZK'),
(61, 197, 84494.0, 'DKK'),
(70, 197, 877291.0, 'EUR'),
(76, 197, 394000.0, 'EUR'),
(87, 197, 745000.0, 'EUR'),
(56, 197, 1916036.0, 'HRK'),
(104, 197, 749002000.0, 'INR'),
(108, 197, 25000.0, 'EUR'),
(113, 197, 109154000.0, 'JPY'),
(208, 197, 360000.0, 'ZAR'),
(41, 197, 2450130.0, 'CAD'),
(131, 197, 332500.0, 'EUR'),
(102, 197, 6904714.0, 'EUR'),
(84, 197, 1590359.0, 'EUR'),
(168, 197, 693022.0, 'NOK'),
(160, 197, 10000000.0, 'NZD'),
(179, 197, 6960000.0, 'PLZ'),
(180, 197, 342880.0, 'EUR'),
(15, 197, 630424.0, 'EUR'),
(184, 197, 5070000.0, 'RON'),
(204, 197, 474105.0, 'EUR'),
(237, 197, 3577120.0, 'USD'),
(199, 197, 51000000.0, 'RSD'),
(211, 197, 829722.0, 'EUR'),
(217, 197, 516500.0, 'CHF'),
(216, 197, 1907022.0, 'KSEK'),
(234, 197, 801007.0, 'UAH'),
(158, 198, 30500.0, 'EUR'),
(14, 199, 137000.0, 'AUD'),
(160, 199, 15000000.0, 'NZD'),
(61, 202, 144733.0, 'DKK'),
(60, 203, 300000.0, 'CZK'),
(104, 204, 69418000.0, 'INR'),
(113, 204, 2000000.0, 'JPY'),
